
ARCFILE,Object,RA,DEC,ABMAGLIM,Wavelength,SNR,R (&lambda;/&delta;&lambda;),Product category,Telescope,Instrument,OBSTECH,Date Obs,Exptime,Collection,Product version,Run/Program ID,ORIGFILE,REFERENC,Publication Date
ADP.2021-03-23T16:54:28.242,SN2016gkg,23.560068,-29.440030,,333.693..745.817,119.7,396.606109619141,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-10-05T06:53:34.633,900.00,PESSTO,1,197.D-1075(A),SN2016gkg_20161004_Gr11_Free_slit1.0_58734_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.244,AT2018ahz,215.959349,-9.388249,,363.731..923.388,27.9,361.97265625,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-04-06T07:28:49.423,600.00,PESSTO,1,199.D-0143(K),AT2018ahz_20180405_Gr13_Free_slit1.0_58802_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.246,SN2018jao,327.546833,-3.692331,,363.326..923.067,31.4,360.998626708984,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-12-03T00:39:43.780,300.00,PESSTO,1,199.D-0143(R),SN2018jao_20181202_Gr13_Free_slit1.0_58869_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.248,SN2018jmt,103.696250,-59.503000,,363.768..923.648,5.6,360.598205566406,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-01-24T04:55:13.790,2700.00,PESSTO,1,199.D-0143(S),SN2018jmt_20190123_Gr13_Free_slit1.0_58871_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.250,AT2019ahk,105.048108,-66.040038,,363.644..923.435,184.5,368.148284912109,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-02-27T03:44:40.896,1200.00,PESSTO,1,199.D-0143(T),AT2019ahk_20190226_Gr13_Free_slit1.0_58872_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.252,SN2016iyv,135.055641,-13.634008,,363.528..923.425,51.6,360.423187255859,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-12-21T07:37:11.226,300.00,PESSTO,1,197.D-1075(C),SN2016iyv_20161220_Gr13_Free_slit1.0_58763_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.257,SN2017hcc,0.960787,-11.474632,,599.784..999.717,58.2,591.718505859375,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-05-20T09:14:00.523,900.00,PESSTO,1,199.D-0143(K),SN2017hcc_20180519_Gr16_OG530_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.259,OGLE16euo,42.579791,-75.391499,,363.723..923.506,10.7,359.867523193359,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-12-02T05:39:28.936,2700.00,PESSTO,1,197.D-1075(A),OGLE16euo_20161201_Gr13_Free_slit1.0_58763_3_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.261,ASASSN-18fv,159.057166,-59.598305,,599.494..999.593,231.7,592.635131835938,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-04-07T05:49:36.210,2.00,PESSTO,1,199.D-0143(K),ASASSN-18fv_20180406_Gr16_OG530_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.263,SN2016fss,210.716295,-30.616460,,363.713..923.561,36.3,361.612487792969,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-09-07T00:01:22.090,1800.00,PESSTO,1,191.D-0935(X),SN2016fss_20160906_Gr13_Free_slit1.0_58745_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.265,SN2017gir,24.936765,-23.254789,,363.137..922.978,34.4,359.370941162109,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-09-30T02:15:37.910,1800.00,PESSTO,1,199.D-0143(C),SN2017gir_20170929_Gr13_Free_slit1.0_58773_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.267,ASASSN-18fv,159.057166,-59.598305,,333.155..745.229,107.4,398.091461181641,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-05-06T02:50:04.773,0.70,PESSTO,1,199.D-0143(K),ASASSN-18fv_20180505_Gr11_Free_slit1.0_58736_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.269,ASASSN-18fv,159.057166,-59.598305,,597.802..713.301,87.6,772.646240234375,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-04-08T04:48:35.706,1.00,PESSTO,1,199.D-0143(K),ASASSN-18fv_20180407_Gr20_GG495_slit1.0_58742_8_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.271,SN2017ijn,145.378775,-11.199447,,333.728..745.836,62.0,396.879180908203,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-03-09T05:36:52.256,1500.00,PESSTO,1,199.D-0143(I),SN2017ijn_20180308_Gr11_Free_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.273,AT2016izi,78.219517,-12.637423,,363.184..923.033,15.5,359.003662109375,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-12-29T06:32:41.343,300.00,PESSTO,1,197.D-1075(C),AT2016izi_20161228_Gr13_Free_slit1.0_58763_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.275,AT2018buo,280.209089,-47.679519,,599.696..999.702,51.8,590.004821777344,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-08-04T04:40:38.076,1800.00,PESSTO,1,199.D-0143(M),AT2018buo_20180803_Gr16_OG530_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.277,SN2018jma,55.850697,-6.393423,,363.537..923.318,6.9,359.962829589844,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-12-10T06:02:29.116,900.00,PESSTO,1,199.D-0143(R),SN2018jma_20181209_Gr13_Free_slit1.0_58868_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.279,SN2016cvk,334.955883,-40.667900,,333.653..745.765,120.2,396.914398193359,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-09-06T00:34:01.786,1000.00,PESSTO,1,191.D-0935(X),SN2016cvk_20160905_Gr11_Free_slit1.0_58734_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.281,SN2018giu,306.955139,9.914390,,599.918..999.844,38.9,387.237670898438,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-10-18T01:15:04.346,1800.00,PESSTO,1,199.D-0143(S),SN2018giu_20181017_Gr16_OG530_slit1.5_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.283,SN2017ens,181.039251,-1.931304,,334.074..746.187,3.7,397.858337402344,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-02-14T07:28:38.323,2700.00,PESSTO,1,199.D-0143(I),SN2017ens_20180213_Gr11_Free_slit1.0_58736_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.285,OGLE16dmu,72.109750,-62.336277,,598.304..998.295,6.4,588.463562011719,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-12-27T02:16:42.133,1800.00,PESSTO,1,197.D-1075(C),OGLE16dmu_20161226_Gr16_OG530_slit1.0_58737_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.287,AT2018dyb,242.744981,-60.923180,,599.838..999.731,51.8,590.635925292969,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-08-13T03:42:09.383,1500.00,PESSTO,1,199.D-0143(M),AT2018dyb_20180812_Gr16_OG530_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.289,AT2019ahk,105.048108,-66.040038,,363.714..923.373,168.1,367.353668212891,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-03-18T01:54:24.173,1200.00,PESSTO,1,199.D-0143(T),AT2019ahk_20190317_Gr13_Free_slit1.0_58872_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.291,SN2018tt,148.596690,-14.654696,,363.700..923.456,10.7,360.850952148438,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-02-17T08:56:13.330,600.00,PESSTO,1,199.D-0143(I),SN2018tt_20180216_Gr13_Free_slit1.0_58797_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.293,AT2017cjx,286.245788,-16.277138,,363.258..923.010,18.4,357.961700439453,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-03-26T09:27:01.673,600.00,PESSTO,1,197.D-1075(E),AT2017cjx_20170325_Gr13_Free_slit1.0_58766_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.295,SN2018anu,264.059808,18.982371,,363.641..923.444,34.8,360.139251708984,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-09-14T23:42:28.700,2700.00,PESSTO,1,199.D-0143(M),SN2018anu_20180914_Gr13_Free_slit1.0_58863_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.297,SN2018iuq,106.472666,12.892960,,363.615..923.351,65.3,105.925277709961,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-12-16T05:25:05.266,1500.00,PESSTO,1,199.D-0143(R),SN2018iuq_20181215_Gr13_Free_slit1.0_58868_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.299,OGLE16ddi,359.451000,-72.505777,,363.629..923.476,20.6,361.347076416016,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-09-23T07:20:13.673,900.00,PESSTO,1,191.D-0935(X),OGLE16ddi_20160922_Gr13_Free_slit1.0_58750_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.301,SN2017eby,219.711217,14.740899,,363.176..922.905,23.4,359.554260253906,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-06-02T03:29:01.016,600.00,PESSTO,1,199.D-0143(C),SN2017eby_20170601_Gr13_Free_slit1.0_58768_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.303,AT2018bcb,340.928610,-16.985734,,599.692..999.647,62.0,591.642456054688,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-08-04T07:05:13.046,1800.00,PESSTO,1,199.D-0143(M),AT2018bcb_20180803_Gr16_OG530_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.305,SN2019qo,184.728731,5.249152,,363.568..923.448,23.0,360.598205566406,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-01-14T08:11:42.643,1500.00,PESSTO,1,199.D-0143(R),SN2019qo_20190113_Gr13_Free_slit1.0_58871_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.307,SN2018ec,156.961607,-43.901992,,364.082..923.794,69.8,360.600006103516,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-03-10T06:17:45.353,2400.00,PESSTO,1,199.D-0143(I),SN2018ec_20180309_Gr13_Free_slit1.0_58799_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.309,SN2017hrq,65.062074,-43.823324,,334.114..746.190,72.7,396.995849609375,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-11-11T05:25:40.556,1500.00,PESSTO,1,199.D-0143(H),SN2017hrq_20171110_Gr11_Free_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.311,SN2016blz,235.121791,0.910100,,598.333..998.284,8.9,594.405334472656,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-08-03T02:30:15.450,2700.00,PESSTO,1,191.D-0935(X),SN2016blz_20160802_Gr16_OG530_slit1.0_58732_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.313,SN2017ckf,194.455455,-24.719671,,363.258..923.010,18.9,357.961700439453,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-03-26T08:52:26.086,600.00,PESSTO,1,197.D-1075(E),SN2017ckf_20170325_Gr13_Free_slit1.0_58766_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.315,SN2018rw,92.413306,-33.589808,,599.272..999.135,21.8,580.751403808594,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-02-17T02:05:22.446,2700.00,PESSTO,1,199.D-0143(I),SN2018rw_20180216_Gr16_OG530_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.317,SN2016eiy,203.660868,-23.681486,,598.273..998.226,129.4,587.678588867188,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-08-07T00:40:12.746,900.00,PESSTO,1,191.D-0935(X),SN2016eiy_20160806_Gr16_OG530_slit1.0_58732_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.319,SN2017dht,141.778434,12.700957,,333.772..745.790,27.9,396.472015380859,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-04-29T23:39:42.920,2100.00,PESSTO,1,199.D-0143(A),SN2017dht_20170429_Gr11_Free_slit1.0_58735_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.321,SN2019cp,163.708453,-7.380951,,363.668..923.548,7.7,360.598205566406,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-01-14T07:27:28.330,900.00,PESSTO,1,199.D-0143(R),SN2019cp_20190113_Gr13_Free_slit1.0_58871_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.323,SN2018jkb,35.290887,-4.073243,,599.233..999.100,26.3,587.159423828125,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-01-09T03:10:19.673,1800.00,PESSTO,1,199.D-0143(R),SN2018jkb_20190108_Gr16_OG530_slit1.0_58737_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.325,AT2017gge,245.145525,24.123905,,363.687..923.370,28.6,360.600006103516,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-03-25T07:48:29.943,3600.00,PESSTO,1,199.D-0143(I),AT2017gge_20180324_Gr13_Free_slit1.0_58799_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.327,SN2018ldu,137.385352,20.407041,,363.691..923.522,0.5,361.174682617188,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-02-01T06:15:57.873,1037.64,PESSTO,1,199.D-0143(S),SN2018ldu_20190131_Gr13_Free_slit1.0_58872_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.329,SN2017fzw,95.395060,-27.214887,,333.703..746.008,16.5,437.499786376953,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-01-14T06:18:18.620,3600.00,PESSTO,1,199.D-0143(I),SN2017fzw_20180113_Gr11_Free_slit1.0_58736_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.331,SN2017ivv,307.207432,-4.382626,,363.713..923.438,34.6,362.054626464844,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-05-12T06:36:40.503,1800.00,PESSTO,1,199.D-0143(K),SN2017ivv_20180511_Gr13_Free_slit1.0_58831_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.333,ASASSN-18fv,159.057166,-59.598305,,599.763..713.468,126.3,772.451965332031,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-04-07T05:48:02.766,4.50,PESSTO,1,199.D-0143(K),ASASSN-18fv_20180406_Gr20_GG495_slit1.0_58742_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.335,SN2017ixa,134.463590,-6.844852,,363.783..923.547,11.8,360.930358886719,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-12-16T05:38:48.793,900.00,PESSTO,1,199.D-0143(H),SN2017ixa_20171215_Gr13_Free_slit1.0_58791_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.337,OGLE16dak,69.670458,-67.395111,,364.019..923.766,21.0,362.370178222656,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-09-10T08:37:24.310,900.00,PESSTO,1,191.D-0935(X),OGLE16dak_20160909_Gr13_Free_slit1.0_58745_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.339,SN2018gfx,38.298148,-1.305629,,364.218..924.045,47.1,233.598739624023,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-09-18T09:11:32.536,1200.00,PESSTO,1,199.D-0143(M),SN2018gfx_20180917_Gr13_Free_slit1.5_58863_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.341,SN2017ivv,307.207432,-4.382626,,363.747..923.339,43.2,362.675994873047,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-04-20T08:55:52.766,1800.00,PESSTO,1,199.D-0143(K),SN2017ivv_20180419_Gr13_Free_slit1.0_58805_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.343,SN2017fzw,95.395060,-27.214887,,598.342..998.333,82.3,587.311096191406,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-09-12T08:50:13.340,900.00,PESSTO,1,199.D-0143(C),SN2017fzw_20170911_Gr16_OG530_slit1.0_58737_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.345,SN2017hbj,67.782000,-63.319750,,360.176..918.935,49.1,230.902297973633,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-12-12T03:36:34.486,3600.00,PESSTO,1,199.D-0143(H),SN2017hbj_20171211_Gr13_Free_slit1.5_58790_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.347,SN2016ipf,121.804667,5.683268,,333.757..745.798,23.7,392.323333740234,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-12-28T06:45:49.166,1500.00,PESSTO,1,197.D-1075(C),SN2016ipf_20161227_Gr11_Free_slit1.0_58737_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.349,SN2016hmq,66.270491,-7.565616,,363.206..923.121,32.5,357.750305175781,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-01-06T04:48:16.793,1800.00,PESSTO,1,197.D-1075(C),SN2016hmq_20170105_Gr13_Free_slit1.0_58764_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.351,SN2017iyb,92.236761,-27.795859,,363.754..923.496,144.8,361.125183105469,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-12-26T07:32:19.750,900.00,PESSTO,1,199.D-0143(H),SN2017iyb_20171225_Gr13_Free_slit1.0_58791_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.353,SN2018ayg,220.912820,18.870125,,363.715..923.317,27.6,360.600006103516,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-04-22T06:30:00.510,600.00,PESSTO,1,199.D-0143(K),SN2018ayg_20180421_Gr13_Free_slit1.0_58807_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.355,SN2017jei,48.550134,-71.207079,,334.056..745.501,29.9,425.295562744141,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-01-14T01:45:25.810,1500.00,PESSTO,1,199.D-0143(I),SN2017jei_20180113_Gr11_Free_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.357,SN2018qp,213.634940,3.189518,,363.803..923.519,23.9,360.884643554688,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-02-14T09:23:38.963,300.00,PESSTO,1,199.D-0143(I),SN2018qp_20180213_Gr13_Free_slit1.0_58796_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.359,SN2018giu,306.955139,9.914390,,333.492..745.738,21.5,396.540588378906,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-11-01T00:21:15.613,1800.00,PESSTO,1,199.D-0143(M),SN2018giu_20181031_Gr11_Free_slit1.0_58737_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.361,ATLAS16dvj,5.797387,26.868174,,363.074..923.045,7.6,361.182647705078,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-09-30T03:57:28.826,600.00,PESSTO,1,191.D-0935(X),ATLAS16dvj_20160929_Gr13_Free_slit1.0_58756_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.363,SN2018fit,351.317389,13.934108,,363.605..923.259,17.4,361.337554931641,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-11-16T01:47:53.973,2700.00,PESSTO,1,199.D-0143(M),SN2018fit_20181115_Gr13_Free_slit1.0_58865_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.365,SN2017dht,141.778434,12.700957,,598.297..998.084,15.8,595.115051269531,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-04-30T00:20:00.036,2100.00,PESSTO,1,199.D-0143(A),SN2017dht_20170429_Gr16_OG530_slit1.0_58735_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.367,SN2019akg,161.265378,0.104819,,363.591..923.236,48.7,369.243927001953,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-03-08T06:35:40.366,1800.00,PESSTO,1,199.D-0143(T),SN2019akg_20190307_Gr13_Free_slit1.0_58872_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.369,SN2018cni,225.345081,-10.180565,,363.812..923.586,8.0,361.400604248047,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-08-13T00:10:44.280,2700.00,PESSTO,1,199.D-0143(M),SN2018cni_20180812_Gr13_Free_slit1.0_58851_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.371,SN2016hvl,101.009052,12.396645,,332.904..744.950,54.4,398.442901611328,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-11-28T08:29:42.426,900.00,PESSTO,1,197.D-1075(A),SN2016hvl_20161127_Gr11_Free_slit1.0_58735_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.373,ASASSN-18fv,159.057166,-59.598305,,472.279..673.434,469.2,939.373657226562,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-03-26T06:03:23.860,5.00,PESSTO,1,199.D-0143(I),ASASSN-18fv_20180325_Gr18_Free_slit1.0_58737_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.375,SN2017fzw,95.395060,-27.214887,,334.075..746.150,56.7,397.259124755859,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-10-21T06:45:53.150,1500.00,PESSTO,1,199.D-0143(H),SN2017fzw_20171020_Gr11_Free_slit1.0_58735_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.377,SN2016ija,63.031600,-32.852949,,597.543..997.490,180.6,594.512512207031,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-11-26T07:17:30.073,1800.00,PESSTO,1,197.D-1075(A),SN2016ija_20161125_Gr16_OG530_slit1.0_58735_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.379,SN2018kzr,127.222734,1.110754,,333.719..745.780,20.2,397.195373535156,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-01-01T04:56:08.763,2700.00,PESSTO,1,199.D-0143(R),SN2018kzr_20181231_Gr11_Free_slit1.0_58737_2_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.381,SN2017hya,350.088153,-34.624518,,599.098..998.947,116.0,578.633544921875,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2017-12-17T02:34:34.860,2700.00,PESSTO,1,199.D-0143(H),SN2017hya_20171216_Gr16_OG530_slit1.0_58736_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.383,AT2018avw,101.482750,-58.674510,,364.231..923.829,9.4,360.600006103516,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-04-23T01:41:49.606,900.00,PESSTO,1,199.D-0143(K),AT2018avw_20180422_Gr13_Free_slit1.0_58807_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.385,SN2018awj,150.778778,-15.472853,,363.815..923.417,21.6,360.600006103516,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-04-22T03:27:58.343,600.00,PESSTO,1,199.D-0143(K),SN2018awj_20180421_Gr13_Free_slit1.0_58807_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.387,ASASSN-18fv,159.057166,-59.598305,,333.115..745.160,132.5,397.301635742188,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2018-03-24T04:14:07.756,1.00,PESSTO,1,199.D-0143(I),ASASSN-18fv_20180323_Gr11_Free_slit1.0_58736_3_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.389,SN2016gkg,23.560068,-29.440030,,333.748..745.798,51.7,398.460876464844,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2016-09-23T04:11:52.433,1500.00,PESSTO,1,191.D-0935(X),SN2016gkg_20160922_Gr11_Free_slit1.0_58734_1_sb.fits,2015A&A...579A..40S,2021-03-23
ADP.2021-03-23T16:54:28.391,SN2018iuq,106.472666,12.892960,,363.491..923.136,32.3,369.243927001953,SCIENCE.SPECTRUM,ESO-NTT,EFOSC,SPECTRUM,2019-03-08T01:30:03.986,1800.00,PESSTO,1,199.D-0143(T),SN2018iuq_20190307_Gr13_Free_slit1.0_58872_1_sb.fits,2015A&A...579A..40S,2021-03-23
